module,doctype,insert_statements,period_token_hits_2025_01,day_token_hits_2025_01_06,bucket,priority_score,sequence_hint,reason
Documents/Files,DocType Link,1,5,0,ignore,10,999,system/meta/audit noise; archive-only if needed
Other,Dashboard,1,4,0,ignore,9,999,system/meta/audit noise; archive-only if needed
Documents/Files,DocType State,1,3,0,ignore,8,999,system/meta/audit noise; archive-only if needed
HR Core,Employee External Work History,1,3,0,ignore,8,999,system/meta/audit noise; archive-only if needed
Other,Workspace,1,1,0,ignore,6,999,system/meta/audit noise; archive-only if needed
Other,Workspace Custom Block,1,1,0,ignore,6,999,system/meta/audit noise; archive-only if needed
Other,Bulk Transaction Log Detail,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
CRM,CRM Dashboard,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
CRM,CRM Status Change Log,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
System/Logs,Console Log,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Custom Role,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Dashboard Chart Field,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Dashboard Chart Source,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Documents/Files,DocType Action,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Global Search DocType,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Insights Dashboard Chart v3,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Insights Dashboard v3,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Logs To Clear,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Notification Subscribed Document,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Workspace Chart,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Workspace Link,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Workspace Number Card,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Workspace Quick List,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
Other,Workspace Shortcut,1,0,0,ignore,5,999,system/meta/audit noise; archive-only if needed
