priority,wave,module,doctype,insert_statements,kind,migration_mode,target_service
P3,W4-Triage,Other,Onboarding Permission,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Onboarding Step,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Onboarding Step Map,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Opportunity Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Page,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Party Account,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Party Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Payment Entry Deduction,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Payment Term,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Payment Terms Template,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Payment Terms Template Detail,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Pegged Currency Details,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Policy Violations,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Portal Menu Item,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Price List,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Print Format,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Print Heading,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Print Style,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Process Deferred Accounting,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Process Subscription,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Property Setter,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Purchase Taxes and Charges,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Purchase Taxes and Charges Template,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Report,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Report Column,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Report Filter,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Repost Item Valuation,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Role,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Role Profile,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Sales Partner Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Sales Person,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Sales Stage,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Sales Team,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Salutation,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Scheduled Job Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Scheduler Event,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Series,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Server Script,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Service Instance,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Session Default,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Sessions,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Share Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Shift Assignment,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Shift Assignment Schedule,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Shift Location,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Shift Schedule,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Shift Schedule Assignment,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Singles,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Skill,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Staffing Plan,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Staffing Plan Detail,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Subscription Plan,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Success Action,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Sys Admin Task Tracker,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tag,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tag Link,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tax Category,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tax Rule,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tax Withholding Account,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Tax Withholding Category,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Tax Withholding Rate,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Territory,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Training Attendance Tracker,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Document Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,User Email,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Group,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Group Member,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Permission,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Select Document Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,User Social Login,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,User Type,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,User Type Module,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Variant Field,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Vehicle,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Vehicle Service Item,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Web Form,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Web Form Field,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Web Form List Column,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Web Page,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Web Template,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,Web Template Field,1,Child/Supporting,Full,triage/manual mapping
P3,W4-Triage,Other,WebDev Task Tracker,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Webhook,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Webhook Data,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Webhook Header,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Website Route Redirect,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Website Theme,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow Action,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow Action Master,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow Action Permitted Role,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow Document State,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow State,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workflow Transition,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Chart,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Custom Block,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Link,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Number Card,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Quick List,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,Workspace Shortcut,1,Primary,Full,triage/manual mapping
P3,W4-Triage,Other,project record,1,Primary,Full,triage/manual mapping
